tourney_id,tourney_name,surface,tourney_level,tourney_date,round,player,opponent,score,best_of,target,winner_name,loser_name,elo_winner,elo_loser,elo_diff,surface_elo_winner,surface_elo_loser,surface_elo_diff,h2h_count,h2h_balance,elo_advantage,surface_elo_advantage,elo_surface_interaction,elo_consistency,rank_diff,rank_advantage,rank_ratio,elo_rank_mismatch,elo_tier_winner,elo_tier_loser,tier_diff,match_competitiveness,is_upset_potential
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Jack Draper,Aleksandar Vukic,3-2,5,1,Jack Draper,Aleksandar Vukic,1886.211605739346,1685.9390418448165,200.2725638945294,1827.0003003752659,1612.6815893905791,214.31871098468673,1.0986122886681098,1.0986122886681098,2,2,4.292215773947386,14.04614709015732,0,0,1,0,3,2,1,0.333030759464008,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Aleksandar Vukic,Jack Draper,3-2,5,0,Jack Draper,Aleksandar Vukic,1893.8905432558815,1678.260104328281,215.6304389276006,1834.2173054475982,1605.4645843182468,228.75272112935136,1.3862943611198906,1.3862943611198906,2,2,4.932604966300505,13.12228220175075,0,0,1,0,3,2,1,0.3168262235409368,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Jiri Lehecka,Benjamin Bonzi,3-0,5,1,Jiri Lehecka,Benjamin Bonzi,1786.2519522737377,1620.206907892306,166.0450443814318,1718.1023284295015,1614.9603514199027,103.1419770095988,1.0986122886681098,1.0986122886681098,1,1,1.7126214150147454,62.903067371833004,0,0,1,0,2,2,0,0.3758761988313109,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Benjamin Bonzi,Jiri Lehecka,3-0,5,0,Jiri Lehecka,Benjamin Bonzi,1795.1387827200497,1611.320077445994,183.81870527405567,1729.4872500966767,1603.5754297527276,125.9118203439491,1.3862943611198906,1.3862943611198906,1,1,2.314494779432423,57.90688493010657,0,0,1,0,2,2,0,0.35233759488628447,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Novak Djokovic,Tomas Machac,3-0,5,1,Novak Djokovic,Tomas Machac,2113.978745042527,1792.459223682486,321.5195213600409,2109.1743107477296,1752.1780375841167,356.99627316361284,1.6094379124341003,1.6094379124341003,2,2,11.478127087488323,35.476751803571915,0,0,1,0,4,2,2,0.23723693668409007,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Tomas Machac,Novak Djokovic,3-0,5,0,Novak Djokovic,Tomas Machac,2118.3236160297574,1788.1143526952555,330.2092633345019,2112.8077358884966,1748.5446124433497,364.2631234451469,1.791759469228055,1.791759469228055,2,2,12.028305765274668,34.05386011064502,0,0,1,0,4,2,2,0.2324450180940123,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Ugo Humbert,Arthur Fils,2-1,5,1,Ugo Humbert,Arthur Fils,1841.344552833904,1758.8768671498733,82.46768568403058,1849.1481782041724,1690.4686164167945,158.6795617873779,1.9459101490553132,1.9459101490553132,1,1,1.3085936225961192,76.21187610334732,0,0,1,0,3,2,1,0.5480422444397337,0
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Arthur Fils,Ugo Humbert,2-1,5,0,Ugo Humbert,Arthur Fils,1853.6165266757196,1746.6048933080576,107.01163336766194,1858.3097096142972,1681.3070850066697,177.00262460762747,2.0794415416798357,2.0794415416798357,1,1,1.8941339969625328,69.99099123996552,0,0,1,0,3,2,1,0.48306463928235144,0
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Alejandro Davidovich Fokina,Jakub Mensik,3-2,5,1,Alejandro Davidovich Fokina,Jakub Mensik,1685.8922064496096,1706.983319576844,-21.091113127234394,1677.4665084239944,1676.0422887435734,1.424219680420947,1.6094379124341003,1.6094379124341003,0,0,-0.003003837839779181,22.51533280765534,0,0,1,0,2,2,0,0.8258244343243152,0
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Jakub Mensik,Alejandro Davidovich Fokina,3-2,5,0,Alejandro Davidovich Fokina,Jakub Mensik,1702.8622967661836,1690.01322926027,12.849067505913581,1693.4009210512588,1660.107876116309,33.293044934949876,1.791759469228055,1.791759469228055,0,0,0.042778458184658516,20.443977429036295,0,0,1,0,2,2,0,0.8861393559566607,0
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Alexander Zverev,Jacob Fearnley,3-0,5,1,Alexander Zverev,Jacob Fearnley,2028.5843112667449,1534.0212719835463,494.5630392831986,1985.4503668730974,1527.852350555401,457.5980163176964,1.0986122886681098,1.0986122886681098,2,2,22.631106572004263,36.96502296550216,0,0,1,0,4,1,3,0.16819074411446658,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Jacob Fearnley,Alexander Zverev,3-0,5,0,Alexander Zverev,Jacob Fearnley,2030.3391923716315,1532.2663908786596,498.07280149297185,1987.5935001913253,1525.709217237173,461.88428295415224,1.3862943611198906,1.3862943611198906,2,2,23.00519987765471,36.18851853881961,0,0,1,0,4,1,3,0.16720372461407632,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Carlos Alcaraz,Nuno Borges,3-1,5,1,Carlos Alcaraz,Nuno Borges,2049.1788398389735,1648.5133240814125,400.665515757561,1978.2212287522143,1593.8275130840293,384.393715668185,1.3862943611198906,1.3862943611198906,2,2,15.401330634215862,16.27180008937603,0,0,1,0,4,2,2,0.1997341475549583,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Nuno Borges,Carlos Alcaraz,3-1,5,0,Carlos Alcaraz,Nuno Borges,2052.077814999884,1645.6143489205017,406.46346607938244,1981.3767977924945,1590.6719440437491,390.70485374874534,1.6094379124341003,1.6094379124341003,2,2,15.880724906875324,15.758612330637106,0,0,1,0,4,2,2,0.19744760816434906,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Tommy Paul,Roberto Carballes Baena,3-0,5,1,Tommy Paul,Roberto Carballes Baena,1864.9654793220343,1658.5464416815962,206.4190376404381,1795.3455947109833,1562.8144393981831,232.53115531280014,1.3862943611198906,1.3862943611198906,2,2,4.799885730108745,26.112117672362047,0,0,1,0,3,2,1,0.32635047995073724,1
2025-01-580,Australian Open,Hard,G,2025-01-17,R32,Roberto Carballes Baena,Tommy Paul,3-0,5,0,Tommy Paul,Roberto Carballes Baena,1872.4398227470542,1651.0720982565763,221.36772449047794,1801.9935137864804,1556.166520322686,245.82699346379445,1.6094379124341003,1.6094379124341003,2,2,5.441816216141577,24.45926897331651,0,0,1,0,3,2,1,0.31117001608841705,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Holger Rune,Miomir Kecmanovic,3-2,5,1,Holger Rune,Miomir Kecmanovic,1892.8778802584427,1665.1215773711754,227.75630288726734,1845.4549482944224,1624.169289853177,221.28565844124546,1.6094379124341003,1.6094379124341003,2,2,5.039920344855269,6.470644446021879,0,0,1,0,3,2,1,0.3051047351922177,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Miomir Kecmanovic,Holger Rune,3-2,5,0,Holger Rune,Miomir Kecmanovic,1899.6717278583774,1658.3277297712407,241.3439980871367,1852.4502628680173,1617.173975279582,235.27628758843525,1.791759469228055,1.791759469228055,2,2,5.678251990169194,6.0677104987014445,0,0,1,0,3,2,1,0.292959596654377,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Jannik Sinner,Marcos Giron,3-0,5,1,Jannik Sinner,Marcos Giron,2241.566504593017,1713.9800799997618,527.5864245932551,2231.9905067501554,1673.2890758276997,558.7014309224558,1.3862943611198906,1.3862943611198906,2,2,29.47632903555139,31.115006329200696,0,0,1,0,4,2,2,0.1593406040686922,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Marcos Giron,Jannik Sinner,3-0,5,0,Jannik Sinner,Marcos Giron,2243.0314860466033,1712.5150985461753,530.516387500428,2233.224513029811,1672.0550695480442,561.1694434817668,1.6094379124341003,1.6094379124341003,2,2,29.770958593157253,30.653055981338866,0,0,1,0,4,2,2,0.15860016009485894,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Ben Shelton,Lorenzo Musetti,3-1,5,1,Ben Shelton,Lorenzo Musetti,1836.7062122865473,1795.5106669732072,41.19554531334006,1807.4549985756696,1650.8616858539772,156.59331272169243,1.6094379124341003,1.6094379124341003,0,1,0.6450946909992511,115.39776740835237,0,0,1,0,3,2,1,0.7082376414785663,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Lorenzo Musetti,Ben Shelton,3-1,5,0,Ben Shelton,Lorenzo Musetti,1850.8179281108366,1781.3989511489178,69.41897696191882,1816.6952559009605,1641.6214285286862,175.0738273722743,1.791759469228055,1.791759469228055,1,1,1.215344598899086,105.6548504103555,0,0,1,0,3,2,1,0.5902526493385538,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Learner Tien,Corentin Moutet,3-0,5,1,Learner Tien,Corentin Moutet,1607.0736293813502,1602.2670042288978,4.806625152452398,1592.4207171871858,1546.934350843257,45.486366343928694,1.0986122886681098,1.0986122886681098,0,0,0.021863591256239188,40.679741191476296,0,0,1,0,2,2,0,0.9541381554318665,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Corentin Moutet,Learner Tien,3-0,5,0,Learner Tien,Corentin Moutet,1622.8522902338088,1586.4883433764392,36.36394685736968,1606.3378790626723,1533.0171889677706,73.32069009490169,1.3862943611198906,1.3862943611198906,0,1,0.2666229678156677,36.95674323753201,0,0,1,0,2,1,1,0.7333316635708361,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Lorenzo Sonego,Fabian Marozsan,3-1,5,1,Lorenzo Sonego,Fabian Marozsan,1667.764512582831,1634.0349152765746,33.72959730625644,1634.656228076465,1639.5006408105912,-4.844412734126308,1.0986122886681098,1.0986122886681098,0,0,-0.016340009070738112,38.574010040382746,0,0,1,0,2,2,0,0.747777620020707,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Fabian Marozsan,Lorenzo Sonego,3-1,5,0,Lorenzo Sonego,Fabian Marozsan,1682.2160687787016,1619.583359080704,62.6327096979976,1650.8793070708061,1623.27756181625,27.601745254556135,1.3862943611198906,1.3862943611198906,1,0,0.17287720976866972,35.03096444344146,0,0,1,0,2,2,0,0.6148824562149643,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Alex De Minaur,Francisco Cerundolo,3-1,5,1,Alex De Minaur,Francisco Cerundolo,1902.5043082112365,1731.3971963482736,171.10711186296294,1856.672434975392,1665.308261771157,191.36417320423493,1.0986122886681098,1.0986122886681098,1,1,3.2743770991020438,20.257061341271992,0,0,1,0,3,2,1,0.36885790015920794,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Francisco Cerundolo,Alex De Minaur,3-1,5,0,Alex De Minaur,Francisco Cerundolo,1911.2053130697193,1722.6961914897909,188.50912157992843,1864.6546375398384,1657.3260592067106,207.32857833312778,1.3862943611198906,1.3862943611198906,1,2,3.90833281799933,18.819456753199347,0,0,1,0,3,2,1,0.3466094917636635,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Gael Monfils,Taylor Fritz,3-1,5,1,Gael Monfils,Taylor Fritz,1795.0946839563223,1946.505924891844,-151.41124093552162,1782.1280679424467,1889.2690927248448,-107.14102478239806,1.3862943611198906,1.3862943611198906,-1,-1,1.6222355517406366,44.270216153123556,0,0,1,0,2,3,-1,0.39775468920121426,1
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Taylor Fritz,Gael Monfils,3-1,5,0,Gael Monfils,Taylor Fritz,1817.657150979574,1923.9434578685923,-106.2863068890183,1802.9114209470322,1868.4857397202593,-65.5743187732271,1.6094379124341003,1.6094379124341003,-1,-1,0.6969652169169531,40.7119881157912,0,0,1,0,3,3,0,0.48476315034230477,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Alex Michelsen,Karen Khachanov,3-0,5,1,Alex Michelsen,Karen Khachanov,1731.0061218794756,1817.907803252804,-86.9016813733283,1702.6934441533322,1790.4945534577246,-87.80110930439241,1.0986122886681098,1.0986122886681098,-1,-1,0.763006402499508,0.8994279310641105,0,0,1,0,2,3,-1,0.5350406655799643,0
2025-01-580,Australian Open,Hard,G,2025-01-18,R32,Karen Khachanov,Alex Michelsen,3-0,5,0,Alex Michelsen,Karen Khachanov,1750.9266725537461,1797.9872525785333,-47.060580024787214,1722.652903301281,1770.5350943097758,-47.88219100849483,1.3862943611198906,1.3862943611198906,0,0,0.2253363681717418,0.8216109837076147,0,0,1,0,2,2,0,0.6799918780623937,0
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Novak Djokovic,Jiri Lehecka,3-0,5,1,Novak Djokovic,Jiri Lehecka,2122.4840555756027,1803.3840309271657,319.10002464843706,2116.308590163649,1739.9299827047512,376.37860745889793,1.3862943611198906,1.3862943611198906,2,2,12.010242291727874,57.278582810460875,0,0,1,0,4,3,1,0.2386065237860227,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Jiri Lehecka,Novak Djokovic,3-0,5,0,Novak Djokovic,Jiri Lehecka,2126.8814901468604,1798.986596355908,327.89489379095244,2119.597847879997,1736.6407249884035,382.9571228915936,1.6094379124341003,1.6094379124341003,2,2,12.55696851370278,55.06222910064116,0,0,1,0,4,2,2,0.23370225130299146,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Alexander Zverev,Ugo Humbert,3-1,5,1,Alexander Zverev,Ugo Humbert,2032.0608623802068,1864.8386004007407,167.2222619794661,1989.6878198958143,1866.797388533349,122.89043136246528,1.791759469228055,1.791759469228055,1,1,2.0550015908063766,44.33183061700083,0,0,1,0,4,3,1,0.37422031854398496,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Ugo Humbert,Alexander Zverev,3-1,5,0,Alexander Zverev,Ugo Humbert,2040.9042604595766,1855.995202321371,184.90905813820564,2000.2532746670267,1856.2319337621366,144.02134090489017,1.9459101490553132,1.9459101490553132,1,1,2.6630850498524667,40.88771723331547,0,0,1,0,4,3,1,0.3509891916159833,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Carlos Alcaraz,Jack Draper,2-0,5,1,Carlos Alcaraz,Jack Draper,2054.8899942844528,1901.065431167147,153.82456311730584,1984.4305267666705,1840.9805085507223,143.45001821594815,1.791759469228055,1.791759469228055,1,1,2.206613638123779,10.374544901357694,0,0,1,0,4,3,1,0.3939729030629107,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Jack Draper,Carlos Alcaraz,2-0,5,0,Carlos Alcaraz,Jack Draper,2064.2353500441527,1891.7200754074468,172.51527463670595,1994.1758499518494,1831.2351853655434,162.94066458630596,1.9459101490553132,1.9459101490553132,1,1,2.810975350059396,9.574610050399997,0,0,1,0,4,3,1,0.36695190804739825,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Tommy Paul,Alejandro Davidovich Fokina,3-0,5,1,Tommy Paul,Alejandro Davidovich Fokina,1879.4325554162774,1718.2708449608642,161.16171045541319,1808.2473330973262,1707.872395345883,100.37493775144321,1.791759469228055,1.791759469228055,1,1,1.6176596654878213,60.78677270396997,0,0,1,0,3,2,1,0.3829045223575088,1
2025-01-580,Australian Open,Hard,G,2025-01-19,R16,Alejandro Davidovich Fokina,Tommy Paul,3-0,5,0,Tommy Paul,Alejandro Davidovich Fokina,1888.5009466370714,1709.2024537400703,179.2984928970011,1819.7493463495252,1696.370382093684,123.37896425584131,1.9459101490553132,1.9459101490553132,1,1,2.2121662346265314,55.919528641159786,0,0,1,0,3,2,1,0.35803988400638354,1
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Alex De Minaur,Alex Michelsen,3-0,5,1,Alex De Minaur,Alex Michelsen,1919.2863841148414,1769.08073488504,150.20564922980134,1872.0990297004655,1740.8441045377515,131.25492516271402,1.6094379124341003,1.6094379124341003,1,1,1.971523124867445,18.95072406708732,0,0,1,0,3,2,1,0.39967123167612817,1
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Alex Michelsen,Alex De Minaur,3-0,5,0,Alex De Minaur,Alex Michelsen,1928.7701624159583,1759.5969565839232,169.17320583203514,1882.3265537052582,1730.6165805329588,151.70997317229944,1.791759469228055,1.791759469228055,1,1,2.5665262518249943,17.463232659735695,0,0,1,0,3,2,1,0.3715080024064516,1
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Ben Shelton,Gael Monfils,2-1,5,1,Ben Shelton,Gael Monfils,1863.6629388275414,1838.4046344423018,25.258304385239626,1825.2523582002768,1821.8958763188919,3.3564818813849797,1.0986122886681098,1.0986122886681098,0,0,0.008477904102356357,21.901822503854646,0,0,1,0,3,3,0,0.7983502610129851,0
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Gael Monfils,Ben Shelton,2-1,5,0,Ben Shelton,Gael Monfils,1878.501795820731,1823.5657774491121,54.93601837161896,1841.0977913059096,1806.050443213259,35.04734809265051,1.3862943611198906,1.3862943611198906,1,0,0.1925361758694373,19.888670278968448,0,0,1,0,3,3,0,0.6454277130069707,0
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Lorenzo Sonego,Learner Tien,3-1,5,1,Lorenzo Sonego,Learner Tien,1695.3625699431566,1637.1837568118726,58.17881313128396,1665.6108671418492,1619.0105845024889,46.60028263936033,1.0986122886681098,1.0986122886681098,1,0,0.27111491355403605,11.57853049192363,0,0,1,0,2,2,0,0.6321959181537341,0
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Learner Tien,Lorenzo Sonego,3-1,5,0,Lorenzo Sonego,Learner Tien,1708.7081009446376,1623.8382258103916,84.86987513424606,1679.4776217862882,1605.14382985805,74.33379192823827,1.3862943611198906,1.3862943611198906,1,1,0.6308699639204609,10.536083206007788,0,0,1,0,2,2,0,0.5409210122924759,0
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Jannik Sinner,Holger Rune,3-1,5,1,Jannik Sinner,Holger Rune,2244.4730697820737,1906.0564155681764,338.41665421389735,2234.4417738775765,1859.015338475042,375.4264354025345,1.9459101490553132,1.9459101490553132,2,2,12.705055817237557,37.009781188637135,0,0,1,0,4,3,1,0.22809352482127973,1
2025-01-580,Australian Open,Hard,G,2025-01-20,R16,Holger Rune,Jannik Sinner,3-1,5,0,Jannik Sinner,Holger Rune,2248.465471494461,1902.0640138557894,346.40145763867145,2237.747242561886,1855.7098697907322,382.03737277115397,2.0794415416798357,2.0794415416798357,2,2,13.233830280037623,35.63591513248252,0,0,1,0,4,3,1,0.22401360544154517,1
2025-01-580,Australian Open,Hard,G,2025-01-21,QF,Novak Djokovic,Carlos Alcaraz,3-1,5,1,Novak Djokovic,Carlos Alcaraz,2131.090389263669,2072.885097031417,58.20529223225185,2122.777017384933,2003.177841007326,119.59917637760714,2.302585092994046,2.302585092994046,1,1,0.6961305011795256,61.39388414535529,0,0,1,0,4,4,0,0.6320901063991963,0
2025-01-580,Australian Open,Hard,G,2025-01-21,QF,Carlos Alcaraz,Novak Djokovic,3-1,5,0,Novak Djokovic,Carlos Alcaraz,2144.434734435753,2059.540751859333,84.89398257642006,2133.4769826970155,1992.4778756952433,140.99910700177224,2.3978952727983707,2.3978952727983707,1,1,1.196997573309924,56.10512442535219,0,0,1,0,4,4,0,0.5408504841885169,0
2025-01-580,Australian Open,Hard,G,2025-01-21,QF,Alexander Zverev,Tommy Paul,3-1,5,1,Alexander Zverev,Tommy Paul,2049.1111498220907,1896.9064608183312,152.20468900375954,2009.9763224655005,1830.2949083927776,179.68141407272287,1.6094379124341003,1.6094379124341003,1,1,2.7348353748694527,27.476725068963333,0,0,1,0,4,3,1,0.3965033338397183,1
2025-01-580,Australian Open,Hard,G,2025-01-21,QF,Tommy Paul,Alexander Zverev,3-1,5,0,Alexander Zverev,Tommy Paul,2058.5183185925093,1887.4992920479128,171.0190265445965,2018.3681825619976,1821.9030482962805,196.4651342657171,1.791759469228055,1.791759469228055,1,1,3.3599276012076387,25.446107721120597,0,0,1,0,4,3,1,0.36897778460415537,1
2025-01-580,Australian Open,Hard,G,2025-01-22,QF,Jannik Sinner,Alex De Minaur,3-0,5,1,Jannik Sinner,Alex De Minaur,2252.300010965891,1937.5418718262438,314.75813913964726,2240.941604136945,1891.7526479038188,349.1889562331262,2.5649493574615367,2.5649493574615367,2,2,10.991006607205453,34.430817093478936,0,0,1,0,4,3,1,0.24110437038664218,1
2025-01-580,Australian Open,Hard,G,2025-01-22,QF,Alex De Minaur,Jannik Sinner,3-0,5,0,Jannik Sinner,Alex De Minaur,2256.7931128889054,1933.0487699032294,323.744342985676,2244.7223166401823,1887.9719354005817,356.75038123960053,2.6390573296152584,2.6390573296152584,2,2,11.54959177843039,33.006038253924544,0,0,1,0,4,3,1,0.2359913510476772,1
2025-01-580,Australian Open,Hard,G,2025-01-22,QF,Ben Shelton,Lorenzo Sonego,3-1,5,1,Ben Shelton,Lorenzo Sonego,1891.9927736702755,1720.8756256048246,171.11714806545092,1855.4892535499175,1692.1057169690907,163.38353658082679,1.6094379124341003,1.6094379124341003,1,1,2.795772482055835,7.733611484624134,0,0,1,0,3,2,1,0.3688442457939208,1
2025-01-580,Australian Open,Hard,G,2025-01-22,QF,Lorenzo Sonego,Ben Shelton,3-1,5,0,Ben Shelton,Lorenzo Sonego,1900.693412533033,1712.174986742067,188.51842579096615,1864.474760307341,1683.1202102116672,181.35455009567386,1.791759469228055,1.791759469228055,1,1,3.4188674294065344,7.16387569529229,0,0,1,0,3,2,1,0.34659831421806936,1
2025-01-580,Australian Open,Hard,G,2025-01-24,SF,Jannik Sinner,Ben Shelton,3-0,5,1,Jannik Sinner,Ben Shelton,2261.09011795009,1908.7741600663232,352.31595788376694,2248.360303312247,1872.8071281704747,375.5531751417725,2.0794415416798357,2.0794415416798357,2,2,13.231337663636369,23.237217258005558,0,0,1,0,4,3,1,0.22108439522643886,1
2025-01-580,Australian Open,Hard,G,2025-01-24,SF,Ben Shelton,Jannik Sinner,3-0,5,0,Jannik Sinner,Ben Shelton,2264.8112276127445,1905.053050403669,359.7581772090755,2251.6636101492586,1869.5038213334633,382.1597888157953,2.1972245773362196,2.1972245773362196,2,2,13.748510902697575,22.401611606719825,0,0,1,0,4,3,1,0.2175056474406651,1
2025-01-580,Australian Open,Hard,G,2025-01-24,SF,Alexander Zverev,Novak Djokovic,1-0,5,1,Alexander Zverev,Novak Djokovic,2067.2225361206547,2156.6012126210976,-89.37867650044291,2026.1757630380087,2143.318189165294,-117.14242612728526,2.70805020110221,2.70805020110221,-1,-1,1.047003500930766,27.763749626842355,0,0,1,0,4,4,0,0.528042553934345,0
2025-01-580,Australian Open,Hard,G,2025-01-24,SF,Novak Djokovic,Alexander Zverev,1-0,5,0,Alexander Zverev,Novak Djokovic,2087.2501188779565,2136.5736298637958,-49.32351098583922,2047.374839757819,2122.1191124454836,-74.74427268766453,2.772588722239781,2.772588722239781,0,-1,0.36866499550385845,25.420761701825313,0,0,1,0,4,4,0,0.6696869055636073,0
2025-01-580,Australian Open,Hard,G,2025-01-26,F,Jannik Sinner,Alexander Zverev,3-0,5,1,Jannik Sinner,Alexander Zverev,2268.39375857467,2105.50641310849,162.8873454661798,2254.8559459868093,2066.7648038526986,188.09114213411067,2.1972245773362196,2.1972245773362196,1,1,3.0637666847927214,25.203796667930874,0,0,1,0,4,4,0,0.3803910752062613,1
2025-01-580,Australian Open,Hard,G,2025-01-26,F,Alexander Zverev,Jannik Sinner,3-0,5,0,Jannik Sinner,Alexander Zverev,2277.3977354811327,2096.502436202027,180.89529927910553,2262.951559219963,2058.6691906195447,204.28236860041852,2.302585092994046,2.302585092994046,1,2,3.695372020541726,23.387069321312993,0,0,1,0,4,4,0,0.3560045335633658,1
